                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.76763,                 4.2107,                 1.1896,                0.40502,                    0.4,                 0.3383,                0.27604,                0.60027,                 4.1445,                 1.1072,                      0,                      0,                      0
                      2,                 0.8513,                 3.5146,                 1.3659,                0.40516,                    0.4,                0.35931,                0.29541,                0.58242,                 4.1441,                 1.1033,                1.1e-05,                1.1e-05,                1.1e-05
                      3,                0.65609,                 4.3685,                 1.0852,                0.40575,                    0.4,                0.35931,                0.29549,                 0.5767,                 4.1381,                 1.1058,              2.178e-05,              2.178e-05,              2.178e-05
                      4,                 0.6172,                 3.5005,                 1.1354,                0.40599,                    0.4,                0.35931,                 0.2949,                0.56046,                 4.1574,                 1.0966,              3.234e-05,              3.234e-05,              3.234e-05
                      5,                 1.3057,                 5.1518,                 1.8857,                0.39831,                0.51559,                0.37589,                 0.3015,                0.57745,                 4.1318,                 1.1028,              4.268e-05,              4.268e-05,              4.268e-05
                      6,                0.45506,                 3.9058,                 1.0529,                0.41225,                    0.6,                0.54488,                0.51699,                0.64186,                 4.4268,                 1.1334,               5.28e-05,               5.28e-05,               5.28e-05
                      7,                0.75268,                 2.5545,                 1.3129,                0.78654,                0.76273,                 0.7164,                0.68655,                0.56793,                 5.6288,                 1.0322,               6.27e-05,               6.27e-05,               6.27e-05
                      8,                0.78749,                  1.932,                 1.2607,                0.42534,                      1,                 0.8955,                0.79015,                0.57948,                 7.4467,                 1.0793,             7.2381e-05,             7.2381e-05,             7.2381e-05
                      9,                0.42642,                 1.9158,                 1.0173,                0.85176,                  0.552,                 0.8955,                0.78615,                0.55633,                 9.5008,                 1.0105,             8.1841e-05,             8.1841e-05,             8.1841e-05
                     10,                0.79118,                 1.9327,                 1.3941,                0.81755,                    0.6,                0.69749,                0.53334,                0.53428,                 9.3114,                0.97752,             9.1081e-05,             9.1081e-05,             9.1081e-05
                     11,                0.49071,                 1.0778,                 1.0492,                0.86924,                    0.6,                0.81409,                0.54152,                0.54399,                 8.5605,                0.96633,              0.0001001,              0.0001001,              0.0001001
                     12,                0.91974,                 1.6766,                 1.2396,                0.74065,                    0.8,                  0.995,                 0.7469,                0.58074,                 6.7153,                0.96613,              0.0001089,              0.0001089,              0.0001089
                     13,                 0.5731,                 1.7436,                 1.0875,                0.85664,                    0.8,                0.96167,                0.76926,                0.58602,                 6.3288,                 1.0056,             0.00011748,             0.00011748,             0.00011748
                     14,                0.63419,                 1.5882,                 1.0608,                0.66124,                      1,                0.96167,                0.79581,                0.60844,                 6.3088,                 1.0629,             0.00012584,             0.00012584,             0.00012584
                     15,                0.49251,                 1.8052,                 1.0865,                0.73312,                      1,                  0.995,                 0.8457,                0.59812,                   7.43,                 1.0481,             0.00013398,             0.00013398,             0.00013398
                     16,                0.58794,                 1.7085,                0.99758,                 0.9484,                    0.8,                0.80595,                0.74525,                0.49228,                 9.5686,                0.97075,              0.0001419,              0.0001419,              0.0001419
                     17,                0.60372,                 1.2965,                 1.1471,                0.46746,                    0.8,                  0.796,                 0.7462,                0.59151,                 13.477,                 1.0228,              0.0001496,              0.0001496,              0.0001496
                     18,                0.74757,                 1.6781,                 1.2934,                0.46746,                    0.8,                  0.796,                 0.7462,                0.59151,                 13.477,                 1.0228,             0.00015708,             0.00015708,             0.00015708
                     19,                0.44997,                 1.3321,                0.99364,                0.92208,                    0.6,                  0.796,                 0.7363,                0.56622,                 15.167,                0.96336,             0.00016434,             0.00016434,             0.00016434
                     20,                0.67339,                 1.4691,                 1.1119,                0.92208,                    0.6,                  0.796,                 0.7363,                0.56622,                 15.167,                0.96336,             0.00017138,             0.00017138,             0.00017138
                     21,                0.54307,                 1.4404,                0.93673,                0.77983,                0.99418,                0.79876,                0.71889,                0.51566,                 23.834,                0.90845,              0.0001782,              0.0001782,              0.0001782
                     22,                0.54672,                 1.2986,                 1.0598,                0.77983,                0.99418,                0.79876,                0.71889,                0.51566,                 23.834,                0.90845,              0.0001848,              0.0001848,              0.0001848
                     23,                0.71418,                 2.0482,                 1.1455,                0.90926,                      1,                  0.995,                0.89541,                0.49052,                 11.504,                0.88324,             0.00019119,             0.00019119,             0.00019119
                     24,                0.42162,                 1.1292,                0.89438,                0.90926,                      1,                  0.995,                0.89541,                0.49052,                 11.504,                0.88324,             0.00019735,             0.00019735,             0.00019735
                     25,                0.56418,                  1.056,                0.99051,                0.93014,                      1,                  0.995,                0.91531,                0.46073,                 4.7621,                 0.8793,             0.00020329,             0.00020329,             0.00020329
                     26,                0.44598,                0.87301,                 1.0718,                0.93014,                      1,                  0.995,                0.91531,                0.46073,                 4.7621,                 0.8793,             0.00020901,             0.00020901,             0.00020901
                     27,                 0.6164,                 1.0715,                 1.0924,                0.94166,                      1,                  0.995,                0.91532,                0.48481,                 3.4246,                0.90547,             0.00021451,             0.00021451,             0.00021451
                     28,                0.60656,                 1.2862,                 1.0535,                0.94166,                      1,                  0.995,                0.91532,                0.48481,                 3.4246,                0.90547,             0.00021979,             0.00021979,             0.00021979
                     29,                0.60736,                0.84227,                0.99689,                 0.9083,                      1,                  0.995,                 0.9552,                 0.3684,                 6.3825,                0.80215,             0.00022485,             0.00022485,             0.00022485
                     30,                 0.6361,                0.96914,                 1.0118,                 0.9083,                      1,                  0.995,                 0.9552,                 0.3684,                 6.3825,                0.80215,             0.00022969,             0.00022969,             0.00022969
                     31,                0.65575,                 1.2444,                 1.1064,                0.81152,                      1,                  0.995,                0.92037,                0.41121,                 2.8353,                0.81837,             0.00023431,             0.00023431,             0.00023431
                     32,                 0.5775,                 1.2525,                 1.0019,                0.81152,                      1,                  0.995,                0.92037,                0.41121,                 2.8353,                0.81837,             0.00023871,             0.00023871,             0.00023871
                     33,                0.37285,                 1.5691,                0.84355,                0.96629,                    0.8,                  0.995,                 0.9154,                0.46903,                 2.7658,                0.86066,             0.00024289,             0.00024289,             0.00024289
                     34,                0.42884,                 1.2783,                 1.0099,                0.96629,                    0.8,                  0.995,                 0.9154,                0.46903,                 2.7658,                0.86066,             0.00024685,             0.00024685,             0.00024685
                     35,                0.49663,                 1.3613,                0.97752,                0.93151,                      1,                  0.995,                0.92037,                0.46682,                 2.2526,                0.86602,             0.00025059,             0.00025059,             0.00025059
                     36,                0.52686,                0.77522,                0.91838,                0.93151,                      1,                  0.995,                0.92037,                0.46682,                 2.2526,                0.86602,             0.00025411,             0.00025411,             0.00025411
                     37,                 0.5682,                 1.0933,                 1.0023,                0.73079,                      1,                  0.995,                0.90047,                0.43563,                 2.9915,                 0.8565,             0.00025741,             0.00025741,             0.00025741
                     38,                0.47414,                0.90104,                0.94549,                0.73079,                      1,                  0.995,                0.90047,                0.43563,                 2.9915,                 0.8565,              0.0002605,              0.0002605,              0.0002605
                     39,                0.62593,                 1.2068,                 1.0257,                0.76984,                      1,                  0.995,                0.90048,                0.51153,                 3.2417,                0.90011,             0.00026336,             0.00026336,             0.00026336
                     40,                 0.4181,                 1.0401,                0.87743,                0.76984,                      1,                  0.995,                0.90048,                0.51153,                 3.2417,                0.90011,               0.000266,               0.000266,               0.000266
                     41,                0.43013,                0.95116,                0.91151,                0.57651,                      1,                  0.995,                0.88059,                0.49804,                 4.8704,                0.88933,             0.00026842,             0.00026842,             0.00026842
                     42,                0.64618,                 1.2594,                 1.0723,                0.57651,                      1,                  0.995,                0.88059,                0.49804,                 4.8704,                0.88933,             0.00027062,             0.00027062,             0.00027062
                     43,                0.69345,                0.89756,                 1.0869,                0.79667,                      1,                  0.995,                0.88059,                0.52075,                 6.6089,                0.89628,              0.0002726,              0.0002726,              0.0002726
                     44,                0.49514,                0.65505,                0.93924,                0.79667,                      1,                  0.995,                0.88059,                0.52075,                 6.6089,                0.89628,             0.00027436,             0.00027436,             0.00027436
                     45,                0.50236,                0.94651,                0.97331,                0.85859,                      1,                  0.995,                0.90558,                0.60563,                 2.8097,                 1.0166,              0.0002759,              0.0002759,              0.0002759
                     46,                0.60021,                 1.4822,                0.94519,                0.85859,                      1,                  0.995,                0.90558,                0.60563,                 2.8097,                 1.0166,             0.00027722,             0.00027722,             0.00027722
                     47,                0.53106,                0.73242,                 0.9723,                0.63352,                    0.9,                0.89676,                0.82698,                0.62111,                 4.8903,                 1.0505,             0.00027832,             0.00027832,             0.00027832
                     48,                0.52705,                 1.1054,                 1.0243,                0.63352,                    0.9,                0.89676,                0.82698,                0.62111,                 4.8903,                 1.0505,              0.0002792,              0.0002792,              0.0002792
                     49,                0.63214,                 1.3092,                 1.0873,                0.62354,                0.70935,                0.81811,                0.75399,                0.49572,                 5.2081,                0.87974,             0.00027987,             0.00027987,             0.00027987
                     50,                 0.4537,                0.95183,                 0.9477,                0.62354,                0.70935,                0.81811,                0.75399,                0.49572,                 5.2081,                0.87974,             0.00028031,             0.00028031,             0.00028031
                     51,                0.55725,                0.88513,                0.93927,                0.79986,                0.90923,                  0.995,                 0.8358,                0.56002,                 4.8151,                0.96511,             0.00028053,             0.00028053,             0.00028053
                     52,                0.74872,                 1.7484,                 1.2819,                0.79986,                0.90923,                  0.995,                 0.8358,                0.56002,                 4.8151,                0.96511,             0.00028053,             0.00028053,             0.00028053
                     53,                 0.4352,                0.89102,                0.92382,                0.79986,                0.90923,                  0.995,                 0.8358,                0.56002,                 4.8151,                0.96511,             0.00028031,             0.00028031,             0.00028031
                     54,                0.52262,                0.94204,                0.97269,                0.73644,                      1,                 0.8955,                0.72273,                0.66484,                 5.1076,                 1.0169,             0.00027987,             0.00027987,             0.00027987
                     55,                0.80273,                 1.4264,                 1.2384,                0.73644,                      1,                 0.8955,                0.72273,                0.66484,                 5.1076,                 1.0169,             0.00027921,             0.00027921,             0.00027921
                     56,                0.75276,                  1.139,                 1.2107,                0.73644,                      1,                 0.8955,                0.72273,                0.66484,                 5.1076,                 1.0169,             0.00027833,             0.00027833,             0.00027833
                     57,                 0.5385,                 1.0305,                 1.0008,                0.74697,                0.91653,                 0.8955,                0.71623,                0.46384,                 4.8615,                0.92719,             0.00027723,             0.00027723,             0.00027723
                     58,                0.39358,                0.69235,                0.86849,                0.74697,                0.91653,                 0.8955,                0.71623,                0.46384,                 4.8615,                0.92719,             0.00027592,             0.00027592,             0.00027592
                     59,                0.77812,                 1.8399,                 1.1657,                0.74697,                0.91653,                 0.8955,                0.71623,                0.46384,                 4.8615,                0.92719,             0.00027438,             0.00027438,             0.00027438
                     60,                0.69876,                0.99902,                 1.0774,                0.79313,                0.91469,                  0.995,                0.80595,                 0.4774,                 2.9946,                0.93394,             0.00027262,             0.00027262,             0.00027262
                     61,                0.66258,                0.89513,                  1.077,                0.79313,                0.91469,                  0.995,                0.80595,                 0.4774,                 2.9946,                0.93394,             0.00027064,             0.00027064,             0.00027064
                     62,                0.70032,                0.99785,                 1.0737,                0.79313,                0.91469,                  0.995,                0.80595,                 0.4774,                 2.9946,                0.93394,             0.00026844,             0.00026844,             0.00026844
                     63,                0.50801,                0.71042,                 0.9216,                0.92018,                      1,                  0.995,                 0.8955,                0.48606,                 2.4417,                0.87929,             0.00026602,             0.00026602,             0.00026602
                     64,                0.32773,                0.71856,                0.94136,                0.92018,                      1,                  0.995,                 0.8955,                0.48606,                 2.4417,                0.87929,             0.00026338,             0.00026338,             0.00026338
                     65,                0.35336,                0.70033,                0.97549,                0.92018,                      1,                  0.995,                 0.8955,                0.48606,                 2.4417,                0.87929,             0.00026053,             0.00026053,             0.00026053
                     66,                0.30956,                0.57772,                0.86168,                0.92099,                      1,                  0.995,                0.90047,                0.43089,                 2.5086,                0.87936,             0.00025745,             0.00025745,             0.00025745
                     67,                 0.3303,                0.56696,                0.91223,                0.92099,                      1,                  0.995,                0.90047,                0.43089,                 2.5086,                0.87936,             0.00025415,             0.00025415,             0.00025415
                     68,                0.42448,                0.55295,                0.95773,                0.92099,                      1,                  0.995,                0.90047,                0.43089,                 2.5086,                0.87936,             0.00025063,             0.00025063,             0.00025063
                     69,                0.45388,                0.72286,                 1.0542,                0.92367,                      1,                  0.995,                0.92037,                0.47198,                 1.9753,                  0.915,             0.00024689,             0.00024689,             0.00024689
                     70,                0.34084,                 0.6122,                0.86043,                0.92367,                      1,                  0.995,                0.92037,                0.47198,                 1.9753,                  0.915,             0.00024293,             0.00024293,             0.00024293
                     71,                0.52202,                0.65246,                 0.9192,                0.92367,                      1,                  0.995,                0.92037,                0.47198,                 1.9753,                  0.915,             0.00023875,             0.00023875,             0.00023875
                     72,                0.66787,                 0.8529,                 1.1738,                0.94825,                      1,                  0.995,                0.92037,                0.44715,                 1.6135,                0.88645,             0.00023436,             0.00023436,             0.00023436
                     73,                0.47788,                0.90664,                 1.0999,                0.94825,                      1,                  0.995,                0.92037,                0.44715,                 1.6135,                0.88645,             0.00022974,             0.00022974,             0.00022974
                     74,                0.52735,                0.79856,                 1.0068,                0.94825,                      1,                  0.995,                0.92037,                0.44715,                 1.6135,                0.88645,              0.0002249,              0.0002249,              0.0002249
                     75,                0.61763,                 1.0643,                 1.1758,                 0.9476,                      1,                  0.995,                0.94026,                0.46353,                 1.0978,                0.88668,             0.00021984,             0.00021984,             0.00021984
                     76,                0.58714,                  0.807,                 1.0382,                 0.9476,                      1,                  0.995,                0.94026,                0.46353,                 1.0978,                0.88668,             0.00021456,             0.00021456,             0.00021456
                     77,                0.51056,                0.89804,                 1.0094,                 0.9476,                      1,                  0.995,                0.94026,                0.46353,                 1.0978,                0.88668,             0.00020906,             0.00020906,             0.00020906
                     78,                0.67993,                0.90561,                  1.327,                0.94218,                      1,                  0.995,                0.96016,                0.42401,                0.87885,                0.83363,             0.00020335,             0.00020335,             0.00020335
                     79,                0.62923,                0.86809,                 1.0819,                0.94218,                      1,                  0.995,                0.96016,                0.42401,                0.87885,                0.83363,             0.00019741,             0.00019741,             0.00019741
                     80,                0.43062,                0.75468,                0.95501,                0.94218,                      1,                  0.995,                0.96016,                0.42401,                0.87885,                0.83363,             0.00019125,             0.00019125,             0.00019125
                     81,                0.54715,                0.60503,                0.94511,                  0.902,                      1,                  0.995,                0.96016,                0.36434,                0.80319,                0.81071,             0.00018487,             0.00018487,             0.00018487
                     82,                0.39191,                0.54172,                0.93016,                  0.902,                      1,                  0.995,                0.96016,                0.36434,                0.80319,                0.81071,             0.00017827,             0.00017827,             0.00017827
                     83,                0.56839,                 1.0706,                  1.044,                  0.902,                      1,                  0.995,                0.96016,                0.36434,                0.80319,                0.81071,             0.00017145,             0.00017145,             0.00017145
                     84,                0.60069,                0.75622,                 1.0831,                0.89413,                      1,                  0.995,                 0.9751,                0.30135,                 0.9948,                0.77968,             0.00016442,             0.00016442,             0.00016442
                     85,                0.43335,                0.61829,                 1.0457,                0.89413,                      1,                  0.995,                 0.9751,                0.30135,                 0.9948,                0.77968,             0.00015716,             0.00015716,             0.00015716
                     86,                0.53353,                0.60323,                0.93893,                0.89413,                      1,                  0.995,                 0.9751,                0.30135,                 0.9948,                0.77968,             0.00014968,             0.00014968,             0.00014968
                     87,                 0.3401,                0.59926,                0.96912,                0.89413,                      1,                  0.995,                 0.9751,                0.30135,                 0.9948,                0.77968,             0.00014198,             0.00014198,             0.00014198
                     88,                0.51853,                0.80184,                 1.0752,                0.95344,                      1,                  0.995,                  0.995,                0.28174,                0.92008,                 0.7657,             0.00013406,             0.00013406,             0.00013406
                     89,                 0.4076,                 0.6699,                0.93621,                0.95344,                      1,                  0.995,                  0.995,                0.28174,                0.92008,                 0.7657,             0.00012593,             0.00012593,             0.00012593
                     90,                0.33404,                0.47009,                0.87931,                0.95344,                      1,                  0.995,                  0.995,                0.28174,                0.92008,                 0.7657,             0.00011757,             0.00011757,             0.00011757
                     91,                0.25306,                0.74364,                0.80135,                0.95344,                      1,                  0.995,                  0.995,                0.28174,                0.92008,                 0.7657,             0.00010899,             0.00010899,             0.00010899
                     92,                0.26634,                0.73616,                0.78633,                0.96774,                      1,                  0.995,                  0.995,                0.26895,                0.70364,                0.76293,             0.00010019,             0.00010019,             0.00010019
                     93,                0.28241,                0.68542,                0.86357,                0.96774,                      1,                  0.995,                  0.995,                0.26895,                0.70364,                0.76293,             9.1173e-05,             9.1173e-05,             9.1173e-05
                     94,                0.33386,                0.69065,                0.87545,                0.96774,                      1,                  0.995,                  0.995,                0.26895,                0.70364,                0.76293,             8.1935e-05,             8.1935e-05,             8.1935e-05
                     95,                0.30214,                 0.7555,                0.93292,                0.96774,                      1,                  0.995,                  0.995,                0.26895,                0.70364,                0.76293,             7.2477e-05,             7.2477e-05,             7.2477e-05
                     96,                0.34789,                0.68804,                0.94247,                0.96898,                      1,                  0.995,                  0.995,                0.26402,                0.57761,                0.75965,             6.2799e-05,             6.2799e-05,             6.2799e-05
                     97,                0.34387,                0.61946,                0.86608,                0.96898,                      1,                  0.995,                  0.995,                0.26402,                0.57761,                0.75965,             5.2901e-05,             5.2901e-05,             5.2901e-05
                     98,                0.27387,                 0.6182,                0.77652,                0.96898,                      1,                  0.995,                  0.995,                0.26402,                0.57761,                0.75965,             4.2783e-05,             4.2783e-05,             4.2783e-05
                     99,                0.25507,                0.63359,                0.86762,                0.96898,                      1,                  0.995,                  0.995,                0.26402,                0.57761,                0.75965,             3.2446e-05,             3.2446e-05,             3.2446e-05
                    100,                0.26137,                0.64977,                0.85725,                0.96988,                      1,                  0.995,                0.98501,                0.25592,                0.54868,                0.75408,             2.1888e-05,             2.1888e-05,             2.1888e-05
